job_n,marital_n,education_n,loan_n,age,balance,duration,previous,default_n
4,2,1,0,55,2204,261,1,0
9,0,1,0,45,1623,192,0,0
1,2,0,0,46,405,231,0,0
4,0,1,0,72,1533,546,0,0
3,1,1,0,25,2007,265,0,0
0,1,1,0,27,1609,360,0,0
1,1,1,0,38,2990,612,0,0
0,0,-1,0,40,6,64,0,0
1,0,1,0,48,14148,85,0,0
7,0,0,1,28,476,630,0,0
0,0,0,0,59,3421,121,0,0
6,2,1,0,30,21,49,0,0
1,0,0,0,43,226,156,0,0
5,0,1,0,34,1689,423,0,0
0,1,0,0,33,20794,226,0,0
5,0,1,0,37,66,91,0,0
8,0,1,1,34,1243,157,0,0
3,0,1,0,42,-150,233,0,0
5,0,0,0,36,1145,198,3,0
1,1,1,0,32,287,59,0,0
5,0,1,0,40,0,193,0,0
1,0,1,0,36,0,248,0,0
9,2,1,0,37,1040,567,1,0
6,0,1,0,36,387,232,0,0
3,0,1,1,47,238,3076,0,0
0,1,0,1,25,115,60,0,0
8,0,1,0,59,957,301,2,0
3,0,2,0,38,467,379,0,0
10,1,1,0,25,1747,903,0,0
0,2,0,0,42,1775,276,0,0
6,2,1,0,46,2268,281,0,0
1,2,1,0,37,5957,64,2,0
3,0,1,0,56,659,148,3,0
5,0,1,0,47,642,197,2,0
1,0,1,1,42,-113,32,0,0
4,2,1,0,58,1080,1058,0,0
1,1,0,1,30,0,226,0,0
3,2,1,0,46,1815,232,0,0
1,0,1,0,33,95,190,0,0
1,1,1,0,30,11,363,0,0
6,0,1,1,52,-232,101,0,0
5,2,1,0,35,579,250,0,0
6,2,1,0,39,-718,90,0,0
3,0,2,1,53,805,136,2,0
3,2,2,0,58,835,296,0,0
1,2,1,0,53,522,230,0,0
3,0,-1,0,57,108,98,0,0
0,1,0,0,36,26,370,0,0
3,0,1,0,48,578,70,1,0
0,1,0,0,35,181,130,0,0
10,1,0,0,25,58,139,0,0
0,0,2,0,41,2592,500,0,0
5,0,1,0,36,11,121,0,0
9,2,0,0,57,3767,19,0,0
3,0,1,0,57,490,70,0,0
1,0,1,0,43,50,63,0,0
6,0,1,1,42,6754,81,0,0
0,0,1,0,31,678,249,4,0
2,0,0,0,46,-43,138,0,0
9,0,1,0,50,388,152,2,0
0,1,0,0,33,4782,217,0,0
-1,0,0,0,67,7687,70,0,0
7,0,1,0,40,31,174,6,0
3,0,2,0,55,761,67,0,0
2,0,0,0,47,459,189,0,0
0,1,0,0,33,4835,362,0,0
5,0,1,0,42,445,67,0,0
5,1,0,1,28,313,124,6,0
5,0,1,0,27,4144,132,0,0
1,0,1,0,37,95,454,0,0
0,1,0,0,33,432,588,0,0
6,1,1,1,39,0,286,0,0
8,1,1,0,25,771,86,0,0
6,1,1,1,25,5,84,0,0
7,0,-1,0,44,680,84,0,0
8,2,1,0,50,717,113,0,0
1,0,1,1,59,6,292,0,0
3,1,1,0,28,438,347,0,0
0,0,0,0,52,2578,412,0,0
1,0,1,0,43,714,255,0,0
3,2,1,1,59,0,237,0,0
0,0,0,1,46,-71,258,0,0
6,0,1,0,37,52,908,9,0
1,0,1,0,45,999,215,2,0
3,0,1,0,30,1196,147,0,0
1,1,1,0,35,175,223,0,0
0,2,0,0,45,2096,127,2,0
6,1,1,0,36,365,643,0,0
5,1,1,0,31,430,103,0,0
0,0,0,0,36,535,150,0,0
3,0,1,0,46,877,339,0,0
5,0,1,0,58,855,81,0,0
6,1,0,0,38,1222,237,0,0
0,0,0,0,56,705,164,0,0
4,0,2,0,61,3738,188,0,0
1,0,0,0,45,3168,109,0,0
5,2,1,0,35,45,167,0,0
7,0,0,0,46,-80,112,0,0
4,0,1,0,58,32948,364,0,0
2,2,0,0,38,1690,160,0,0
0,1,0,0,46,2904,984,0,0
3,0,1,0,35,-258,219,0,0
6,0,1,0,30,1743,192,0,0
3,0,2,0,55,82,292,0,0
6,0,1,0,36,52,498,7,0
3,0,2,0,43,-454,322,0,0
5,0,1,0,52,1004,144,0,0
3,0,2,1,44,612,1091,1,0
3,0,2,0,40,1613,541,0,0
0,0,2,0,58,1052,147,4,0
1,0,0,0,43,80,9,0,0
6,0,1,0,45,567,234,0,0
0,1,0,0,31,-1206,390,0,0
2,1,1,0,31,0,160,0,0
0,1,0,0,32,1017,166,1,0
1,0,1,0,57,1741,364,0,0
1,0,1,0,40,6,464,0,0
0,1,0,0,28,6321,204,0,0
1,0,0,1,31,1990,316,1,0
5,0,2,1,43,314,134,0,0
0,0,1,0,55,566,107,0,0
5,2,1,0,52,-402,151,0,0
5,1,1,0,30,69,997,0,0
5,0,1,0,48,1800,103,0,0
8,1,0,0,31,1489,678,0,0
2,0,-1,0,58,2445,1403,0,0
0,0,0,0,57,-22,463,0,0
1,0,1,0,57,1144,41,0,0
5,0,1,0,58,0,116,0,0
0,1,0,0,30,220,233,0,0
1,0,1,0,37,439,215,0,0
5,0,1,1,51,38,31,0,0
5,1,1,1,38,569,164,2,0
3,0,2,1,49,3,1439,0,0
8,1,0,0,37,0,108,0,1
1,0,1,1,39,-184,185,0,0
0,2,0,0,48,-625,125,0,1
3,0,1,0,41,16,553,0,0
4,0,2,1,56,133,322,0,0
3,0,1,0,34,223,91,0,0
0,0,0,0,49,64,208,1,0
1,2,0,0,55,1402,187,0,0
9,0,1,0,37,1558,499,0,0
5,0,1,0,47,70,144,2,0
6,0,1,1,43,384,277,0,0
1,1,1,1,27,3267,62,0,0
5,1,1,0,66,10177,272,0,0
5,1,1,0,36,3457,103,0,0
3,0,1,0,50,0,78,0,0
3,0,1,0,36,16402,406,0,0
3,1,1,0,23,492,638,0,0
5,0,1,0,49,2465,157,0,0
7,0,2,1,52,1750,39,0,0
1,1,1,0,33,810,133,0,0
6,1,1,0,37,1175,102,2,0
1,0,1,0,51,563,117,0,0
3,2,1,0,42,1037,271,0,0
0,0,1,0,36,3,250,0,0
3,0,1,0,31,822,185,0,0
7,1,1,0,34,3,301,0,0
1,1,0,0,44,607,119,0,0
0,0,0,0,40,-130,154,0,0
10,1,0,1,26,47,257,0,1
1,0,1,1,32,84,403,0,0
6,0,1,0,26,380,260,0,0
1,0,0,0,33,74,116,0,0
5,0,1,0,37,99,113,0,0
0,1,0,0,32,20,1151,0,0
6,0,1,0,39,150,243,0,0
5,1,1,0,31,757,343,0,0
5,1,1,1,31,523,323,5,0
3,0,2,0,45,292,961,0,0
9,0,2,0,49,0,42,0,0
3,0,1,0,35,4731,249,0,0
5,1,1,0,32,566,61,0,0
8,2,0,0,56,832,36,0,0
3,0,1,0,26,284,301,0,0
6,1,0,0,37,72,98,1,0
1,0,1,0,48,23495,63,0,0
5,1,1,0,34,663,111,0,0
9,0,2,0,41,884,322,0,0
0,0,0,0,40,5,219,0,0
4,0,0,0,62,4692,73,0,0
2,0,0,0,40,1729,85,0,0
7,0,0,0,35,2427,175,10,0
3,0,1,0,36,160,344,0,0
7,0,1,0,49,2576,64,0,0
3,1,-1,0,40,1074,504,0,0
0,0,0,0,55,0,607,0,0
5,2,1,0,32,43,218,0,0
6,0,1,0,41,0,114,0,0
9,0,2,0,56,657,211,0,0
10,1,-1,0,33,2321,699,2,0
0,1,1,1,44,-228,38,2,0
3,0,2,0,37,321,228,0,0
7,0,0,1,33,215,286,0,0
2,1,0,1,32,7641,39,0,0
6,2,1,0,45,-179,155,0,0
3,0,2,0,47,0,148,0,1
0,0,0,0,54,6525,231,4,0
0,0,0,0,34,0,262,2,0
2,2,1,0,42,31,120,0,0
1,0,1,0,40,286,106,0,0
1,1,1,0,32,1307,267,0,0
3,0,1,0,42,68,198,0,0
9,0,2,0,54,167,106,0,0
4,2,-1,0,81,0,128,0,0
0,0,-1,0,38,3053,178,0,0
3,0,2,0,36,856,39,0,0
6,0,1,0,40,0,297,3,0
1,0,1,0,35,35,358,0,0
3,1,1,1,31,-78,198,0,0
3,2,1,0,38,0,162,5,0
3,2,1,1,37,277,338,0,0
5,0,1,0,45,-173,315,0,0
8,1,1,0,42,2613,174,0,0
6,1,1,0,37,50,244,8,0
1,1,1,0,28,1532,279,0,0
1,0,1,1,53,137,52,1,0
4,0,1,1,59,2291,190,3,0
4,0,1,0,60,1210,231,0,0
6,0,1,0,37,217,152,0,0
5,2,1,0,52,-342,153,0,0
3,1,1,0,27,3792,504,2,0
6,0,0,0,55,2877,305,2,0
6,0,1,0,37,358,390,0,0
2,0,1,0,54,2791,94,0,0
5,1,0,0,36,5007,135,4,0
9,0,2,1,41,379,9,0,0
3,0,1,1,30,399,282,0,0
0,0,0,0,31,22546,88,0,0
2,0,1,0,36,35,517,0,0
9,0,0,0,53,2353,471,0,0
8,0,0,0,43,58,48,0,0
2,0,0,0,38,898,132,0,0
2,0,0,0,36,2700,99,0,0
3,2,2,0,35,-5,48,0,0
3,2,2,0,57,5041,284,1,0
4,0,0,0,52,2269,1210,0,0
3,1,1,0,26,4146,628,0,0
9,0,1,0,32,30,245,0,0
1,0,1,0,39,462,157,0,0
0,0,2,1,52,0,121,0,0
2,0,1,0,38,868,452,0,0
3,0,1,0,32,456,121,0,0
3,0,2,0,51,4712,172,0,0
0,0,-1,0,47,150,52,0,0
7,0,1,0,49,294,230,0,0
9,2,2,0,50,94,184,0,0
0,0,0,0,39,380,77,0,0
0,0,0,0,38,1221,258,0,0
1,2,1,0,30,3100,125,4,0
1,1,1,0,27,584,192,0,0
6,0,2,0,56,219,130,0,0
3,2,1,0,37,0,146,0,0
3,0,1,0,38,4586,784,0,0
5,1,0,1,23,314,142,0,0
1,0,0,1,50,0,257,7,0
1,0,1,0,29,23,163,2,0
6,1,1,0,27,1820,1027,0,0
0,0,0,0,37,1330,60,0,0
6,0,1,0,33,0,192,0,0
10,1,-1,0,38,722,65,0,0
8,1,0,0,39,79,369,0,0
3,0,2,0,43,1401,195,0,0
7,2,1,0,36,-38,244,0,0
5,0,0,0,31,323,120,0,0
5,1,0,0,30,33,396,0,0
3,2,1,0,50,-1,151,0,0
6,0,1,0,50,1545,56,0,0
1,0,1,0,31,-556,115,0,0
0,0,0,0,29,2451,58,0,0
3,0,1,1,30,12697,95,0,0
6,1,1,1,23,105,305,0,0
1,0,0,1,28,1198,57,0,0
1,0,0,0,54,258,310,0,0
6,0,1,1,36,143,350,0,0
4,0,2,0,60,0,104,0,0
6,0,1,0,30,-932,349,0,0
0,0,0,0,39,1738,633,1,0
0,2,0,0,50,3211,146,0,0
2,0,1,1,54,0,209,0,0
1,1,1,0,35,23,113,0,0
1,2,0,0,47,8422,200,0,0
5,0,1,0,35,643,346,0,0
6,0,1,0,45,692,506,0,0
1,0,1,0,45,1028,113,0,0
3,0,2,1,43,1,649,0,0
0,0,0,0,38,551,1875,0,0
3,0,2,0,57,1075,164,0,0
0,0,0,0,36,539,176,0,0
3,2,1,0,41,388,605,0,0
0,0,0,1,40,42,215,0,0
7,0,0,0,33,-103,268,0,0
1,1,0,0,27,401,218,2,0
0,0,1,0,40,406,577,0,0
7,0,0,0,43,488,190,0,0
5,2,0,0,35,262,690,4,0
6,0,1,0,32,-479,142,0,0
0,0,1,0,53,-689,242,0,1
3,0,1,1,46,1232,300,8,0
3,0,2,0,26,3529,100,0,0
2,0,1,0,44,887,519,2,0
6,0,1,0,33,174,45,1,0
3,0,1,1,39,1045,290,0,0
6,0,1,0,58,382,384,0,0
6,2,1,0,34,797,88,1,0
0,0,1,0,58,37,84,0,0
6,0,1,0,42,0,17,0,0
0,0,0,0,42,2463,183,0,0
0,1,0,0,33,1530,88,0,0
0,2,0,0,41,8106,39,0,0
1,0,1,0,59,478,108,0,0
3,0,1,0,42,380,124,0,0
4,0,2,0,57,0,394,0,0
5,0,1,0,38,532,95,0,0
3,0,2,0,44,-298,296,0,0
0,0,0,1,37,767,204,0,0
2,0,1,0,55,27624,437,0,0
3,2,2,0,50,602,225,0,0
1,0,1,0,46,57,796,0,0
6,1,1,1,32,344,21,9,0
3,0,1,0,47,1001,201,0,0
5,0,1,1,31,5,101,0,0
3,0,1,0,35,3188,288,0,0
8,1,2,0,28,236,460,0,0
5,0,1,0,34,0,30,0,0
9,0,2,0,40,322,140,0,0
1,1,1,0,26,75,337,0,0
6,1,0,0,33,1595,296,0,0
8,1,0,0,31,381,42,0,0
1,0,2,1,50,-315,173,0,0
0,1,0,0,39,0,13,2,0
5,1,1,0,46,1790,214,0,0
0,1,0,0,40,383,106,0,0
5,1,1,1,35,0,480,0,0
1,0,-1,0,59,1471,7,0,0
3,1,1,0,39,0,9,10,0
2,0,0,0,42,1654,116,0,0
0,0,0,0,42,298,214,6,0
3,1,2,0,59,96,123,0,0
6,2,1,0,37,652,177,0,0
7,0,1,0,55,-196,210,0,0
3,0,1,0,46,1352,193,0,0
0,0,1,1,38,3840,62,0,0
6,1,1,0,27,3110,356,0,0
1,0,1,0,54,1076,338,0,0
3,1,-1,0,38,1146,84,0,0
1,0,1,0,50,0,152,0,0
8,2,1,0,45,-44,256,0,0
5,2,1,0,33,420,112,0,0
2,0,2,1,55,38,63,0,0
4,0,0,0,60,81,101,0,0
5,0,1,0,41,1794,135,0,0
3,0,1,1,32,2353,334,0,0
3,0,2,0,47,320,203,0,0
5,0,1,1,38,338,191,0,0
3,0,2,0,45,91,239,0,0
1,2,0,1,26,-70,1992,0,0
6,0,1,0,47,1306,252,0,0
4,0,1,0,57,663,107,0,0
6,0,1,0,38,4392,32,0,0
0,1,0,0,32,27,146,0,0
5,0,1,0,32,-458,143,0,0
3,0,1,0,44,2885,63,0,0
3,0,2,0,36,1925,904,0,0
3,0,2,1,41,795,150,0,0
2,0,0,0,50,861,117,0,0
0,0,0,0,40,4539,256,1,0
1,0,0,0,57,4043,122,0,0
1,1,0,0,40,825,38,1,0
1,0,1,0,31,-367,474,0,1
1,0,0,0,35,188,286,0,0
2,0,1,0,36,-280,6,0,0
2,0,0,0,39,1654,376,0,0
1,1,1,1,37,265,140,2,0
0,0,0,1,36,-1312,229,0,0
5,2,1,0,33,479,74,0,0
5,1,0,0,29,514,270,0,0
0,1,0,1,40,15,4,0,0
1,0,0,0,39,209,36,0,0
6,1,1,1,31,469,111,0,0
1,1,1,0,34,95,119,0,0
0,0,0,0,57,179,190,0,0
0,2,0,0,46,624,420,1,0
0,0,0,0,42,372,153,2,0
3,1,1,1,29,-16,201,0,0
3,2,2,0,42,299,305,2,0
6,1,1,0,31,712,38,0,0
0,1,0,0,31,391,454,0,0
1,0,1,0,30,0,541,0,0
3,0,2,0,45,185,78,0,0
10,1,1,0,22,254,143,0,0
4,1,1,0,53,1421,225,0,0
0,0,0,0,44,1286,268,0,0
4,0,1,0,61,483,164,0,0
4,0,-1,0,77,1807,373,0,0
8,1,1,0,33,427,12,0,0
3,0,1,0,36,-147,156,0,0
5,0,1,0,37,-47,122,0,0
7,0,1,0,40,1749,767,0,0
1,0,1,0,31,180,299,0,0
1,2,0,0,37,1762,309,1,0
0,0,0,0,35,0,391,5,0
5,1,1,0,39,102,293,0,0
1,1,1,0,32,4069,273,0,0
3,0,1,1,32,-249,189,0,0
6,1,1,0,30,268,86,0,0
3,0,1,0,46,2297,16,0,0
-1,0,-1,0,68,4092,329,0,0
1,2,1,0,35,556,214,0,0
3,1,1,0,33,1387,185,0,0
3,0,1,0,36,222,188,0,0
1,1,0,0,28,676,1138,0,0
1,1,0,1,34,144,104,19,0
0,1,0,0,35,620,57,0,0
1,1,1,0,31,1771,81,0,0
1,2,1,0,57,164,139,0,0
0,0,0,0,56,563,100,1,0
6,0,1,0,49,-507,148,0,0
3,1,2,0,39,561,88,0,0
9,0,1,0,39,42,120,0,0
3,0,1,1,37,-399,21,0,1
6,0,1,0,55,224,180,0,0
3,0,1,0,35,5417,303,0,0
6,1,1,0,47,176,303,0,0
0,0,1,0,36,1825,24,1,0
3,1,1,0,38,711,254,1,0
6,0,1,0,52,1386,100,0,0
0,0,0,0,43,78,36,1,0
1,1,0,0,38,69,253,0,0
3,0,2,0,39,3503,89,0,0
3,0,2,0,44,753,151,0,0
0,0,0,0,37,0,91,0,1
3,0,2,0,59,699,88,0,0
3,0,1,0,36,576,290,0,0
1,1,1,0,35,317,292,0,0
0,0,0,0,51,0,151,0,0
0,2,0,0,51,1267,254,0,0
0,1,0,0,27,321,173,1,0
6,2,1,0,40,1959,177,0,0
6,2,1,0,52,2455,289,0,0
0,1,0,0,41,-426,294,0,0
5,0,-1,0,57,0,215,0,0
1,0,1,0,43,212,78,0,0
0,0,0,0,42,477,413,3,0
3,0,1,0,31,1599,49,0,0
0,0,0,1,51,333,234,0,0
2,2,1,0,40,1247,445,0,0
1,1,1,0,34,649,124,0,0
0,1,0,0,45,819,25,0,0
0,0,0,0,33,1522,171,3,0
0,1,0,0,32,311,757,0,0
1,1,0,0,36,1324,85,0,0
3,0,2,0,53,1942,185,0,0
6,0,1,0,40,809,114,0,0
3,1,1,1,25,-2,273,0,0
1,1,1,0,34,1091,252,0,0
0,0,0,0,30,900,123,2,0
3,0,1,1,51,1151,125,0,0
1,0,1,0,35,-1459,28,0,0
5,0,1,1,46,547,114,0,0
7,0,0,0,42,0,650,0,0
7,0,1,1,53,248,99,3,0
8,1,1,1,37,490,739,3,0
1,0,1,0,37,0,657,1,0
0,0,1,1,52,0,62,0,0
0,0,0,0,27,145,103,0,0
3,0,2,0,36,59,225,0,0
3,0,2,0,49,355,253,0,0
4,0,0,0,56,478,97,0,0
0,0,2,0,50,313,958,0,0
2,0,0,0,41,102,323,0,0
2,0,0,0,47,3659,364,0,0
5,0,1,1,54,812,83,0,0
3,1,1,0,36,767,77,0,0
1,1,1,0,31,271,269,0,0
1,1,1,0,31,0,16,0,0
1,0,1,0,45,858,617,2,0
1,1,1,0,29,674,483,5,0
3,0,1,1,31,652,281,0,0
3,0,2,0,39,1387,52,0,0
4,0,2,0,60,600,99,0,0
5,1,1,1,32,314,91,1,0
3,1,1,0,39,0,864,0,0
3,0,1,1,50,464,426,0,0
0,0,1,0,39,13578,185,0,0
0,2,1,0,36,1655,155,0,0
4,0,1,1,56,753,314,0,0
3,0,1,0,40,1245,306,0,0
3,1,1,0,27,153,198,1,0
7,2,0,0,44,1070,381,2,0
2,0,0,0,49,388,142,0,0
7,1,0,0,27,270,470,0,0
7,0,1,0,47,1803,188,0,0
6,2,1,0,26,74,106,0,0
1,2,1,1,54,0,62,5,0
0,2,0,1,42,621,87,0,0
5,0,1,0,36,0,378,0,0
6,0,1,0,26,25,94,0,0
3,1,1,0,34,62,105,0,0
3,0,-1,0,50,452,181,0,0
6,2,1,0,49,505,162,0,0
10,1,0,0,28,3717,177,0,0
6,0,1,0,34,0,160,0,0
3,1,1,0,26,339,165,0,0
3,1,1,0,35,487,117,0,0
10,1,1,0,27,1566,164,0,0
1,2,1,0,43,73,324,0,1
5,0,1,0,45,0,73,0,0
-1,0,-1,0,77,397,207,3,0
-1,1,0,0,49,2226,138,0,0
5,2,1,0,32,1288,286,0,0
7,0,0,0,36,634,369,0,0
1,1,1,1,30,1692,141,0,0
8,1,2,0,43,264,224,0,0
0,1,0,0,33,0,191,0,0
6,0,1,0,43,87,183,0,0
3,0,1,1,31,-720,112,0,0
0,1,0,0,35,688,504,0,0
6,2,1,0,34,1826,212,0,0
3,0,2,0,47,113,276,0,0
0,1,0,0,30,188,66,0,0
0,1,0,0,30,536,362,2,0
6,2,1,0,37,75,160,0,0
1,0,0,1,34,0,101,0,0
3,0,1,0,40,187,53,0,0
0,0,0,0,43,14355,52,0,0
4,0,1,0,60,0,94,0,0
0,1,0,0,31,606,111,0,0
6,1,1,0,27,87,260,0,0
7,1,0,0,34,0,48,1,0
5,0,1,1,56,346,46,0,0
4,0,1,0,62,3114,243,1,0
9,0,2,0,43,685,77,0,0
0,1,0,0,39,406,68,0,0
5,1,1,0,40,816,114,0,0
0,1,0,1,33,373,259,0,0
3,0,1,0,48,685,387,0,0
0,0,0,0,36,254,161,0,0
0,0,0,0,45,-192,138,0,0
9,1,1,0,31,0,293,0,0
0,0,0,0,60,3029,26,0,0
4,2,2,0,53,1126,92,0,0
3,0,2,0,48,5366,248,0,0
5,2,1,0,46,-60,117,0,0
1,0,1,1,26,18,138,0,0
3,0,-1,0,47,170,175,0,0
0,0,0,1,31,1164,238,0,0
0,1,0,0,30,3849,115,0,0
2,1,1,0,37,2543,69,0,0
0,0,0,0,38,179,317,0,0
3,1,2,0,25,2483,1499,0,0
6,1,1,0,35,7242,215,0,0
5,1,2,0,40,1970,579,0,0
0,0,0,0,41,1234,68,0,0
3,0,2,1,48,0,67,0,0
1,0,1,1,48,1939,163,0,0
3,0,1,0,32,169,291,0,0
3,1,2,0,39,446,183,0,0
7,0,1,0,36,1184,1063,0,0
4,0,2,0,59,1427,140,0,0
6,1,1,0,35,0,305,0,0
5,2,0,0,59,39,67,0,0
3,2,1,0,35,0,129,0,0
0,1,0,0,22,103,130,0,0
6,0,1,0,35,128,136,0,0
8,1,2,0,28,236,193,3,0
3,0,2,0,29,236,554,0,0
0,0,1,0,57,1026,52,0,0
5,1,1,0,27,1327,339,9,0
10,1,-1,0,29,2929,232,4,0
3,2,1,0,37,333,73,0,0
6,2,1,1,41,1838,242,0,0
3,0,1,1,39,94,181,0,0
1,0,0,0,58,0,540,0,0
3,2,2,0,35,1077,25,0,0
5,0,1,0,32,31,125,1,0
0,2,0,0,48,0,110,0,0
8,1,1,0,38,2470,131,1,0
5,1,1,1,44,985,9,19,0
5,1,1,0,25,0,172,0,0
5,0,1,0,32,97,165,1,0
10,1,0,0,29,0,52,0,0
1,1,0,0,33,461,189,0,0
0,0,1,1,35,-550,874,0,1
4,0,2,0,59,488,231,0,0
2,0,2,0,38,0,172,0,0
3,0,1,0,51,568,37,0,0
1,1,0,0,32,6281,1336,0,0
3,0,2,0,38,668,238,0,0
3,0,2,0,42,-67,128,0,0
3,0,2,1,58,3108,53,0,0
6,0,1,0,35,1053,25,0,0
10,1,1,0,30,96,291,0,0
7,0,1,0,46,548,1181,0,0
5,1,1,0,33,-15,326,2,0
3,0,1,0,36,0,52,0,0
1,0,1,1,46,68,111,3,0
0,1,0,1,31,296,509,0,0
1,1,1,0,38,4359,170,0,0
8,0,2,0,44,1,229,0,0
3,1,1,0,37,243,167,0,0
1,0,1,0,52,-384,114,0,0
1,1,1,0,34,258,103,0,0
10,1,1,0,27,2015,87,1,0
0,0,0,0,37,1094,101,0,0
10,1,1,0,26,0,1223,0,0
9,0,1,0,49,183,206,0,0
1,2,1,0,59,2595,398,0,0
0,1,0,1,32,656,148,0,0
6,0,1,0,30,4,188,0,0
5,0,1,0,48,-379,599,0,0
0,0,0,0,52,0,77,0,0
1,0,1,0,44,-199,692,3,0
3,0,1,0,30,2493,293,0,0
3,0,2,0,35,602,467,0,0
1,0,0,0,36,579,80,0,0
1,1,1,1,33,0,47,4,0
4,2,2,0,55,1420,655,0,0
9,2,2,0,59,259,166,0,0
1,0,0,0,35,703,169,0,0
3,1,1,0,28,-46,154,12,0
3,0,2,0,40,607,432,0,0
3,0,1,0,42,-336,151,0,0
1,2,1,0,44,181,302,0,0
9,0,2,0,42,1343,404,0,0
1,0,1,0,31,1230,7,0,0
3,0,2,0,39,12,210,0,0
1,1,0,0,27,15161,74,1,0
10,0,0,0,28,327,104,0,0
1,0,1,0,32,11697,296,0,0
0,0,0,0,36,0,90,0,0
6,2,1,0,36,54,355,0,0
5,0,1,0,41,-120,76,0,1
5,0,1,0,33,82,735,0,0
8,0,2,0,56,122,72,0,0
10,1,1,0,27,833,359,0,0
0,2,0,0,34,488,4,0,0
3,1,-1,0,34,-90,20,1,0
5,0,1,0,32,366,366,0,0
6,0,1,1,37,-1006,226,0,0
1,1,0,0,30,190,33,0,0
0,0,0,0,32,7743,358,0,0
0,2,0,0,45,-901,86,0,0
4,0,0,0,59,4589,94,0,0
0,0,0,0,36,9,386,0,0
3,0,1,0,47,-216,197,3,0
2,0,1,0,59,496,738,1,0
1,1,1,0,44,244,1735,0,0
1,0,1,1,48,0,44,0,0
4,0,2,0,70,2795,301,0,0
2,2,0,0,54,20527,66,0,0
6,0,1,1,39,-971,104,0,0
1,1,1,1,32,674,169,3,0
4,0,1,0,56,5879,237,0,0
1,1,1,0,31,1188,82,0,0
0,1,0,0,30,617,192,0,0
0,0,0,0,50,29,83,20,0
1,1,1,0,38,1655,392,0,0
0,0,0,0,35,171,204,0,0
6,0,1,0,28,38,16,3,0
0,0,0,1,58,913,326,0,0
0,0,2,0,48,1513,166,0,0
0,0,0,0,60,474,415,3,0
8,0,0,1,26,454,28,0,0
7,0,1,1,30,421,62,0,0
6,0,1,0,47,49,250,0,0
9,0,2,0,53,0,148,0,0
0,1,0,0,46,2044,25,0,0
0,0,0,1,34,997,81,0,0
5,1,1,0,34,407,407,0,0
3,2,1,0,59,3573,44,0,0
1,1,1,0,33,-242,49,0,0
3,0,2,0,39,780,311,0,0
0,0,1,0,49,0,156,0,0
0,0,0,0,54,69,113,0,0
8,1,2,0,31,163,707,1,0
1,0,1,0,33,0,296,0,0
1,0,1,0,53,944,799,0,0
6,0,1,0,53,1194,166,0,0
3,1,1,0,39,1967,156,0,0
0,0,0,0,52,-1224,253,0,0
0,0,0,0,46,212,515,0,0
1,0,2,0,53,311,82,0,0
0,1,0,0,35,0,147,0,0
3,0,2,0,41,595,54,0,0
1,0,-1,0,55,851,138,2,0
1,1,1,0,34,951,343,0,0
0,1,0,0,30,398,102,3,0
1,0,0,0,33,145,262,0,0
7,0,1,0,44,465,160,0,0
5,0,1,0,37,0,107,0,0
3,0,1,0,37,242,139,0,0
0,0,0,0,37,708,32,3,0
0,0,0,0,48,1175,1476,0,0
0,1,0,0,45,2571,54,0,0
3,0,1,0,36,426,59,0,0
0,1,1,0,43,465,78,0,0
0,0,1,0,45,446,304,0,0
4,0,2,0,68,7945,252,1,0
0,0,0,0,57,3431,55,1,0
1,0,-1,0,37,189,238,2,0
1,0,1,0,36,-179,476,1,0
6,0,1,0,32,605,164,0,0
0,0,0,0,30,2960,370,0,0
5,1,1,0,38,262,315,6,0
1,2,1,0,42,305,82,0,0
3,0,1,0,36,1193,640,0,0
5,0,1,0,27,1475,472,0,0
1,0,1,0,45,89,175,0,0
6,2,1,0,36,3,15,0,0
0,0,0,0,36,871,170,0,0
5,0,1,0,43,101,131,3,0
3,0,2,0,50,5131,114,0,0
3,1,1,0,35,270,216,0,0
5,0,1,1,36,0,101,0,0
2,0,2,0,49,10772,89,0,0
1,0,1,0,44,310,200,1,0
0,1,0,0,39,633,105,3,0
2,0,0,0,46,9,126,0,0
3,1,1,0,37,263,143,0,0
9,2,0,0,41,9767,162,0,0
7,0,1,0,33,0,73,0,0
1,2,1,0,44,-865,334,0,0
0,0,0,1,34,349,133,3,0
0,2,1,0,52,-607,449,0,0
0,1,0,0,30,12569,87,0,0
6,1,1,0,39,315,14,0,0
0,0,0,0,56,21664,214,0,0
5,0,1,1,54,191,44,0,0
5,1,1,0,29,-498,99,14,0
3,0,-1,0,55,890,1329,0,0
1,0,1,0,58,8153,134,0,0
5,0,2,0,39,237,215,0,0
0,0,0,0,39,151,692,0,0
0,0,0,0,47,0,65,0,0
3,0,1,0,40,1225,558,0,0
3,1,1,0,31,0,273,0,0
4,0,1,0,67,203,405,2,0
1,1,1,0,34,201,257,0,0
1,0,1,0,35,14,23,0,0
1,1,1,0,45,21,72,0,0
2,0,1,0,56,1272,290,0,0
1,0,2,1,48,-530,119,0,1
0,2,0,0,44,5773,597,0,0
7,1,0,0,32,1815,235,2,0
1,0,1,0,37,41,127,0,0
1,0,1,0,45,3460,116,0,0
6,1,0,0,27,3021,388,0,0
3,1,1,0,31,982,182,0,0
3,0,2,0,43,-127,102,0,0
0,0,1,0,39,313,125,0,0
6,1,1,0,23,210,507,0,0
1,2,1,0,31,268,118,0,0
1,0,-1,1,35,3,124,0,0
